publish_date,China,Italy,Canada,US
2018-11-19,1,0,0,0
2018-11-22,1,0,0,0
2018-11-24,4,0,0,0
2018-11-26,0,0,0,2
2018-11-27,0,0,1,0
2018-11-28,1,0,0,0
2018-11-29,0,0,0,0
2018-12-04,2,0,0,0
2018-12-05,1,0,0,0
2018-12-06,2,0,0,0
2018-12-07,2,0,0,0
2018-12-10,1,0,1,0
2018-12-14,0,0,0,1
2018-12-18,1,0,1,2
2018-12-19,0,0,0,1
2018-12-20,1,0,0,0
2018-12-24,0,0,0,1
2018-12-27,1,1,0,0
2018-12-28,0,0,0,1
2018-12-31,4,0,0,3
2019,20,5,25,48
2019-01-01,0,0,1,0
2019-01-02,1,0,0,0
2019-01-03,1,0,0,0
2019-01-05,1,0,0,0
2019-01-07,1,0,0,0
2019-01-08,1,0,0,1
2019-01-09,2,0,0,0
2019-01-10,1,0,0,0
2019-01-11,1,0,0,1
2019-01-14,0,0,0,1
2019-01-18,2,0,1,0
2019-01-21,1,0,0,1
2019-01-22,2,0,0,0
2019-01-24,0,0,0,1
2019-01-25,2,0,0,1
2019-01-29,0,0,1,2
2019-01-30,1,0,0,0
2019-01-31,1,0,0,2
2019-02-01,3,0,0,0
2019-02-02,0,0,0,1
2019-02-04,1,0,0,1
2019-02-05,0,0,0,2
2019-02-06,0,0,0,1
2019-02-07,1,0,0,1
2019-02-09,1,0,0,0
2019-02-11,1,0,0,0
2019-02-13,0,0,0,2
2019-02-15,0,0,0,0
2019-02-16,1,0,0,0
2019-02-20,2,0,0,0
2019-02-22,0,0,1,0
2019-02-23,0,0,1,0
2019-02-25,2,0,0,1
2019-02-27,1,0,1,0
2019-02-28,1,0,1,1
2019-03-01,1,0,0,2
2019-03-02,1,0,0,0
2019-03-04,1,0,1,0
2019-03-05,0,0,0,1
2019-03-06,0,0,0,1
2019-03-07,1,0,0,0
2019-03-08,0,0,0,1
2019-03-11,0,0,0,0
2019-03-12,1,0,0,1
2019-03-14,0,1,1,0
2019-03-15,0,0,0,2
2019-03-16,0,0,0,1
2019-03-19,1,1,0,0
2019-03-21,2,0,0,0
2019-03-23,1,0,0,1
2019-03-25,1,0,0,0
2019-03-26,0,0,0,1
2019-03-30,0,0,0,1
2019-03-31,5,0,0,1
2019-04-01,0,0,0,1
2019-04-02,2,0,0,0
2019-04-03,0,0,0,1
2019-04-04,0,0,1,0
2019-04-05,1,0,0,0
2019-04-09,1,0,0,0
2019-04-10,1,0,0,1
2019-04-11,1,0,1,0
2019-04-15,2,0,0,0
2019-04-16,0,0,0,2
2019-04-17,1,0,0,0
2019-04-18,0,0,0,1
2019-04-20,0,0,0,1
2019-04-23,0,0,1,0
2019-04-25,2,0,0,1
2019-04-27,1,0,0,0
2019-04-30,3,0,0,1
2019-05-01,3,0,0,0
2019-05-03,1,0,0,0
2019-05-05,1,0,0,2
2019-05-06,0,0,0,2
2019-05-07,1,0,0,1
2019-05-08,1,0,1,0
2019-05-10,4,0,0,2
2019-05-13,0,0,0,1
2019-05-14,0,0,0,1
2019-05-15,2,0,0,0
2019-05-20,4,0,0,0
2019-05-23,0,0,0,2
2019-05-24,1,0,0,0
2019-05-27,1,0,0,0
2019-05-28,0,0,0,1
2019-05-29,3,0,0,0
2019-05-31,1,0,0,1
2019-06-03,2,0,0,0
2019-06-05,2,0,0,1
2019-06-06,0,1,0,1
2019-06-07,0,0,1,3
2019-06-08,1,0,0,0
2019-06-11,0,0,1,0
2019-06-12,1,0,0,1
2019-06-13,2,0,0,0
2019-06-19,1,0,0,1
2019-06-20,1,0,0,0
2019-06-21,2,0,0,2
2019-06-24,1,0,0,0
2019-06-25,0,0,0,2
2019-06-27,0,0,0,1
2019-06-28,0,0,0,1
2019-06-29,1,0,0,0
2019-06-30,5,1,1,0
2019-07-02,2,0,0,0
2019-07-03,1,0,0,0
2019-07-05,1,0,0,1
2019-07-07,0,0,0,0
2019-07-08,0,0,0,1
2019-07-09,0,0,0,2
2019-07-10,1,0,0,0
2019-07-11,0,0,0,1
2019-07-12,1,1,1,0
2019-07-13,1,0,0,0
2019-07-14,0,1,0,1
2019-07-15,2,1,1,1
2019-07-18,1,0,0,2
2019-07-23,0,0,0,1
2019-07-24,0,0,0,1
2019-07-25,0,0,0,1
2019-07-29,1,0,0,0
2019-07-31,1,1,0,2
2019-08-01,1,0,0,0
2019-08-02,0,0,0,1
2019-08-05,2,0,0,0
2019-08-06,1,0,0,0
2019-08-07,2,0,0,0
2019-08-08,0,0,0,2
2019-08-09,1,0,0,0
2019-08-14,1,0,0,0
2019-08-15,0,0,0,1
2019-08-19,1,0,0,2
2019-08-20,1,0,0,0
2019-08-22,2,1,0,2
2019-08-23,0,0,0,0
2019-08-24,1,0,0,0
2019-08-27,2,0,0,1
2019-08-30,0,0,0,1
2019-09-01,2,0,0,0
2019-09-02,3,0,0,0
2019-09-03,1,0,0,0
2019-09-05,3,1,0,0
2019-09-06,0,0,1,0
2019-09-07,0,0,1,0
2019-09-09,1,0,1,0
2019-09-10,1,0,0,1
2019-09-11,0,0,0,1
2019-09-12,0,1,0,0
2019-09-13,1,0,0,1
2019-09-16,1,0,0,0
2019-09-18,2,0,0,0
2019-09-20,0,0,1,0
2019-09-23,0,0,0,1
2019-09-24,0,0,1,0
2019-09-26,2,0,0,1
2019-09-30,7,0,1,0
2019-10-01,0,0,0,1
2019-10-02,0,0,0,1
2019-10-05,1,0,0,0
2019-10-12,2,0,0,0
2019-10-14,0,0,0,1
2019-10-17,0,0,1,0
2019-10-19,0,0,0,1
2019-10-21,0,0,0,1
2019-10-22,2,0,0,2
2019-10-23,0,0,0,1
2019-10-24,1,0,0,1
2019-10-25,0,0,0,1
2019-10-26,1,0,0,0
2019-10-28,1,0,0,1
2019-10-29,1,1,0,0
2019-10-30,1,0,0,0
2019-10-31,4,0,1,0
2019-11-01,0,0,1,1
2019-11-02,1,0,0,0
2019-11-04,1,0,0,0
2019-11-05,0,0,0,1
2019-11-06,0,0,3,2
2019-11-08,1,0,0,0
2019-11-09,0,1,0,1
2019-11-13,0,0,0,1
2019-11-14,1,0,0,0
2019-11-18,0,0,0,1
2019-11-19,1,0,0,0
2019-11-20,1,0,0,0
2019-11-21,1,0,2,0
2019-11-23,0,0,1,0
2019-11-25,1,0,0,0
2019-11-26,2,0,0,0
2019-11-28,1,0,0,0
2019-11-29,0,0,1,0
2019-11-30,2,0,0,1
2019-12-01,1,0,0,5
2019-12-03,0,0,1,0
2019-12-05,0,0,0,2
2019-12-06,0,1,0,1
2019-12-09,1,0,0,0
2019-12-10,1,0,0,2
2019-12-11,1,0,0,1
2019-12-13,2,0,0,1
2019-12-14,1,0,0,1
2019-12-18,0,0,0,1
2019-12-19,0,0,0,2
2019-12-21,0,0,0,1
2019-12-23,1,0,1,1
2019-12-24,0,0,1,0
2019-12-25,1,0,0,0
2019-12-26,0,0,0,1
2019-12-27,1,0,0,1
2019-12-28,0,1,0,0
2019-12-31,4,0,1,1
2020,3243,497,151,782
2020-01-01,7,0,1,3
2020-01-02,0,0,1,2
2020-01-05,0,0,1,1
2020-01-06,1,0,0,0
2020-01-07,1,0,1,1
2020-01-08,0,0,0,1
2020-01-09,0,0,2,1
2020-01-10,0,0,0,1
2020-01-12,0,0,1,0
2020-01-13,1,0,0,1
2020-01-14,1,0,0,0
2020-01-15,1,0,0,0
2020-01-16,1,0,0,1
2020-01-17,0,0,1,1
2020-01-18,0,0,0,1
2020-01-20,1,0,0,0
2020-01-21,0,0,0,1
2020-01-22,4,0,0,3
2020-01-23,3,0,1,1
2020-01-24,6,0,1,0
2020-01-25,5,0,0,0
2020-01-26,2,0,0,0
2020-01-27,4,0,0,0
2020-01-28,9,0,0,0
2020-01-29,6,0,0,0
2020-01-30,8,0,0,0
2020-01-31,7,0,2,1
2020-02-01,11,0,0,1
2020-02-02,10,0,0,1
2020-02-03,9,0,0,0
2020-02-04,4,0,0,0
2020-02-05,14,0,0,0
2020-02-06,2,0,1,1
2020-02-07,11,0,1,0
2020-02-08,2,0,0,0
2020-02-09,5,0,0,0
2020-02-10,5,0,0,0
2020-02-11,18,0,0,2
2020-02-12,15,0,1,0
2020-02-13,16,0,0,2
2020-02-14,15,0,0,1
2020-02-15,1,0,0,1
2020-02-16,1,0,0,0
2020-02-17,18,0,2,1
2020-02-18,20,1,0,2
2020-02-19,10,0,0,1
2020-02-20,27,0,0,0
2020-02-21,12,0,0,0
2020-02-22,6,1,0,0
2020-02-23,21,0,0,1
2020-02-24,9,0,0,0
2020-02-25,24,0,0,0
2020-02-26,15,0,0,0
2020-02-27,24,0,0,2
2020-02-28,14,0,1,1
2020-02-29,14,1,0,1
2020-03-01,26,0,2,5
2020-03-02,10,0,0,1
2020-03-03,30,0,0,0
2020-03-04,11,1,1,1
2020-03-05,16,0,0,0
2020-03-06,33,1,0,3
2020-03-07,7,0,0,0
2020-03-08,15,1,0,2
2020-03-09,8,0,1,0
2020-03-10,18,0,3,4
2020-03-11,15,0,0,0
2020-03-12,33,0,2,2
2020-03-13,28,0,0,2
2020-03-14,4,1,0,2
2020-03-15,10,0,0,0
2020-03-16,29,0,1,5
2020-03-17,29,3,1,4
2020-03-18,14,3,0,2
2020-03-19,16,3,0,0
2020-03-20,29,5,1,4
2020-03-21,5,1,1,1
2020-03-22,3,2,1,2
2020-03-23,28,3,0,5
2020-03-24,17,3,2,5
2020-03-25,18,2,1,2
2020-03-26,29,2,1,3
2020-03-27,42,8,0,6
2020-03-28,14,2,0,2
2020-03-29,9,1,0,0
2020-03-30,54,7,2,13
2020-03-31,57,7,1,7
2020-04-01,52,10,5,5
2020-04-02,30,5,0,5
2020-04-03,20,5,0,14
2020-04-04,16,3,0,2
2020-04-05,7,3,1,2
2020-04-06,42,6,1,14
2020-04-07,23,10,1,6
2020-04-08,35,4,3,9
2020-04-09,26,3,4,11
2020-04-10,36,11,1,18
2020-04-11,34,10,2,14
2020-04-12,6,2,0,1
2020-04-13,12,3,0,7
2020-04-14,34,6,2,10
2020-04-15,33,4,0,7
2020-04-16,28,9,2,13
2020-04-17,43,8,6,19
2020-04-18,24,4,4,6
2020-04-19,10,1,0,2
2020-04-20,30,4,2,9
2020-04-21,29,3,3,15
2020-04-22,37,11,7,11
2020-04-23,33,8,2,14
2020-04-24,41,6,2,13
2020-04-25,18,8,0,12
2020-04-26,15,5,0,5
2020-04-27,44,7,0,12
2020-04-28,38,4,4,21
2020-04-29,41,12,2,21
2020-04-30,43,9,2,16
2020-05-01,50,18,1,26
2020-05-02,11,3,1,4
2020-05-03,11,3,1,7
2020-05-04,23,8,1,9
2020-05-05,41,13,2,19
2020-05-06,37,8,4,13
2020-05-07,25,8,4,21
2020-05-08,33,9,5,21
2020-05-09,21,7,3,7
2020-05-10,7,2,0,5
2020-05-11,46,16,5,20
2020-05-12,38,14,3,10
2020-05-13,23,8,4,15
2020-05-14,45,9,6,13
2020-05-15,39,10,9,17
2020-05-16,31,8,1,10
2020-05-17,6,4,1,8
2020-05-18,36,11,3,14
2020-05-19,35,11,2,20
2020-05-20,28,11,1,16
2020-05-21,25,7,3,12
2020-05-22,42,13,0,25
2020-05-23,16,6,0,8
2020-05-24,12,4,1,11
2020-05-25,27,10,3,17
2020-05-26,30,15,7,25
2020-05-27,30,8,7,12
2020-05-28,21,8,3,16
2020-05-29,52,9,4,29
2020-05-30,20,4,1,18
2020-05-31,23,3,2,5
2020-06-01,50,12,3,21
2020-06-02,31,7,6,14
2020-06-03,27,9,5,15
2020-06-04,31,7,2,21
2020-06-05,47,10,3,14
2020-06-06,12,2,4,6
2020-06-07,13,4,1,3
2020-06-08,20,9,3,13
2020-06-09,30,15,4,19
2020-06-10,21,9,2,16
2020-06-11,16,11,2,21
2020-06-12,42,4,2,22
2020-06-13,14,5,1,3
2020-06-14,6,4,2,7
2020-06-15,22,7,1,14
2020-06-16,26,10,3,28
2020-06-17,26,3,2,17
2020-06-18,15,5,6,15
2020-06-19,28,6,4,20
2020-06-20,16,6,2,9
2020-06-21,8,1,1,5
2020-06-22,21,8,0,9
2020-06-23,14,7,4,10
2020-06-24,19,6,2,7
2020-06-25,16,5,1,20
2020-06-26,30,7,2,20
2020-06-27,14,1,0,7
2020-06-28,7,4,1,8
2020-06-29,18,11,5,15
2020-06-30,36,7,1,13
2020-07-01,20,5,2,12
2020-07-02,15,1,1,7
2020-07-03,1,0,0,2
2020-07-05,13,0,0,0
2020-07-10,1,1,0,1
2020-07-15,1,1,0,0
2020-07-20,0,0,0,0
2020-07-31,5,1,0,1
2020-08-01,5,1,0,1
2020-08-10,2,0,0,0
2020-08-15,1,0,0,0
2020-08-20,2,0,0,0
2020-08-25,0,0,0,0
2020-08-31,1,1,0,1
2020-09-01,2,0,0,0
2020-09-05,1,0,0,0
2020-09-16,1,0,0,0
2020-09-30,1,0,0,0
2020-10-01,2,0,0,0
2020-11-10,0,1,0,0
2020-11-30,1,0,0,1
2020-12-01,3,0,0,0
2020-12-31,1,0,1,7
